x0,x1,x2,x3,x4,price
-1.2899608997410539,-1.295078772063616,0.07331796718840389,0.8231705839619146,-1.6548566718657693,9.414329879804097
0.8128621188389601,0.6296288419236122,0.30729952087660933,0.8995998754332507,-0.6929095952606542,80.78558033672859
-1.4789115687741288,0.18335991977915564,0.3918040054025465,-0.5462444482524828,-2.59104229214491,-105.77733101885258
0.44381942814622843,0.7746340534293368,-0.7076694656187807,1.2669111491866227,-0.48423407286625136,64.06706269189705
1.5007597906343109,0.8502217421134929,-0.4281151609659125,-1.556581898659751,-0.4937565831613125,-146.76432971202937
-0.8874921778021001,-0.43745830032341043,0.41953244390702776,-0.12094814860778157,0.648280433843859,19.28943761812973
1.5655240292343404,-0.0657502610729878,0.37721187506452086,-0.5589218472715883,-1.5231869047837747,-56.61336590895751
0.09965136508764122,-0.5034756541161992,-0.5662977296027719,-0.9905363251306883,2.1904556258099785,-53.13466332934775
2.1898029332176723,-0.8082982853551515,0.18334200573835174,0.8723206367206782,-0.7673475628880495,72.78431719257844
0.25972250172148187,-0.9043166251044086,0.048084946661381994,-1.6275424378831627,-1.804882100664519,-183.8171251147062
0.9504238381860503,-0.5769036556624031,1.8761708392158862,0.34175597577715944,0.15039378647620763,129.71653939584897
0.924027019206901,-0.18490213644298903,-1.251113576385303,0.326133022242118,-0.3095464393139903,-37.78706497399249
-0.718444221252436,-0.21344715171184725,-1.4074637743765552,-1.4480843414973241,0.2320499373576363,-190.18696904987445
0.28099186773503265,-0.6226995198205938,0.5883172064845765,-0.15178509503558332,-1.9520877995225019,-37.20503288017476
0.04852162794482699,-0.8309501164110378,-0.863990769679816,-0.5923939242388692,-0.48712538376469605,-109.55359852284609
1.4437646040732595,-0.0821511783925688,-1.251539424190444,0.3520553965142968,-0.24123605785632987,-29.17320808186157
0.00511345664246089,-0.23458713337514692,0.26105527217988933,0.29612027706457605,-1.4635149481321186,-3.4146008900139035
0.7090037575885123,-0.08973569428722672,0.19652116970147013,1.3291525301324314,0.6427227598675439,141.77071542438281
-0.8505204542093001,-0.5805234498047227,-0.20902325728602528,-1.2242982362893657,-0.13845598398377382,-125.0057207128404
0.09767609854883172,-0.7730097838554665,0.01259240078179486,0.22409248181041677,-0.40122047188583626,4.573737495661171
0.2034636358672231,-0.7563507452843033,-1.6064463202575725,-0.9555404406004258,-0.12791759148076653,-165.0140519794289
0.45353430151397983,-0.24415663529064868,1.613711269058647,0.42192075423528475,0.32135721545027307,125.97040640163506
0.5906548306923093,1.1087035805829077,-0.35929209078705954,0.5839281853259639,1.8467073257360336,91.2453337813575
0.743264094022715,0.17086543812794186,-1.348185422105713,-1.7101683926566256,0.3078017688920592,-193.2086211597488
-0.44004448669698376,0.13074057728609134,-1.4301413779606327,1.6324113039316352,-1.2477831819648495,27.10909570567477
0.597400069849858,0.7011727423108983,-1.2276078151369925,1.1894704889246406,0.9640871682883573,71.72459662227554
-1.2767485758203094,-1.0810565404082624,0.27157883719537346,0.20768768716311115,0.42961821913258585,25.971827544875126
1.277676821898509,0.33231401197959165,-1.5341141707356223,-1.1246420918378692,0.7116148780888898,-138.17121253454889
-0.2646568332379561,2.720169166589619,1.4535340771573169,0.01300189187790702,0.8271832490360238,109.84149285206114
-0.047711356141979855,-0.0036025390905684044,-0.966976143129213,0.42545756178496474,0.7858001586508322,7.6957763408662725
-1.4247481862134568,-0.5443827245251827,0.06752820468792384,-0.22577630048653566,1.465648768921554,9.839579375759886
0.2606737658239071,-0.5503051538454201,0.4940301862827388,0.39580353343740904,-0.6255627015095294,39.205993220609905
-0.6056155397368641,1.8260097135469362,1.0399046873960764,-0.6690727386599166,-0.20932367715186612,-2.9969300805250105
0.6135179727304166,-1.0227925651984056,0.1200313267182613,0.03800347816820029,0.4363236696740321,19.49646398284593
-0.221253623585772,-0.27681329988892067,-1.1032083657216831,2.056207129940322,-1.9663565893760018,58.09039377018228
0.13653533108273744,-0.3653215513121087,2.013387247526623,-0.6777153697521061,0.4599721429391164,55.956513071590166
-1.2096947428411076,0.5999287299962045,-0.14408755572161547,-0.9393353938187543,-1.9754665663538713,-143.90160325027875
0.026091050210833786,0.517659020469123,-0.6248185776956788,-1.2795769667357015,-1.8408742313316453,-183.21554949742958
-0.03850846950070721,-0.17262729994081963,1.0786808334312956,-0.45888426286894,1.6839276914578687,59.89282714297194
1.3668742674445247,1.6449677135012837,-1.5151910621985523,-2.301921164735585,-0.275051697151644,-252.71709158742019
0.37114587337130883,-0.6039851867158206,-0.2030453860429927,0.57707212718054,-0.7968952554704768,15.239325254123708
1.1428228145150205,0.7519330326867741,-1.168678037619532,-0.03471176970524331,0.30154734233361247,-39.7136695461478
-0.045586016355497805,0.24333944932269183,-0.6919080698812444,-1.5255251709247388,-1.0700847663261526,-188.01517089021317
-0.553649305347182,-1.1978778925888485,-1.035242322419374,-0.10703035995455783,-0.7928728322623442,-93.16833669535843
-0.5830774385689385,-0.1671217137864115,0.8604734883597454,0.8157372125392968,0.30740669780910074,113.04399653422304
-0.21910052880886424,0.8294055811834892,0.32692737376416264,1.6764373122752827,0.0184183791895517,158.3003127424286
0.6116762888408679,1.030999522495951,-0.6769220003059587,-0.38508228041631654,0.324083969394795,-45.95668095480738
-0.48536354782910346,0.08187413938632256,-0.23681860674000887,-0.7728252145375718,0.7589692204932674,-58.265894589378235
-1.0147567306928669,-0.6492775450660071,-0.5816809139486437,-0.20358036010236177,-0.3791277409874871,-67.62142853020158
-1.2968319479558466,0.3996879517526416,0.18102155870370695,1.173473857485325,0.6628812686674127,115.98041656113959
0.9715709509543554,0.6453759495851475,-0.2489641484790735,1.7553408424432044,2.060747924881987,199.3900062483998
0.5500520990245519,-0.9683444548636353,-0.2246331499970246,-0.9824873935383096,0.9407711879882159,-68.32934954589994
-0.6526239793023909,-0.4461834332147797,0.8406435489887241,-0.6810516574748808,0.12810441491078928,-18.37004790277315
-1.5839028234857233,0.7604146561442974,-2.4238793266289567,-0.4523063192490767,-1.889540730945531,-216.9375172070176
0.5150476863060479,3.852731490654721,0.5137859509122088,0.5150352672086598,-0.9378250399151228,69.29904776935943
-1.4026052717996935,1.7495767431869393,-0.6629009175509482,-0.7019916878067554,0.04059169120388238,-90.50264532456292
-1.5256563145700948,1.262584103427182,-1.7608088119807759,-1.4183657329330317,0.9325908318730899,-183.97419449198156
-0.23093453020867796,0.6962063648134184,-0.05429486651781221,-2.6968866429415717,-0.2727235697476705,-230.13673957576256
-1.0243876413342898,-0.2525681513931603,-3.2412673400690726,-0.05952535606180008,-0.926930471578083,-200.7566903498674
1.0584244868495878,-1.7587394864231143,0.6860514599984393,-0.9649234605801045,1.3686315575323487,-10.374762063534625
0.7591551603026468,-0.5765104007267194,0.541462728204788,-1.8019804375800197,-1.1701130260593595,-150.88782828605665
-1.1962066240806708,0.812525822394198,-1.1063349740060282,-0.18565897666381712,-0.47917423784528995,-87.81202885673375
1.2557561255735208,-0.8946073022195039,-0.4787486216634773,0.22213377163371284,-0.30917212346863937,-9.456952636635897
0.9567023167945841,-0.7859894605079495,0.7081086766885905,-0.1524698363805439,0.1335409047822823,29.1410830399609
-2.650969808393012,1.0915068519224618,1.5039929885826886,-0.2549772174208553,0.10643022769189683,42.715907800871626
-0.6115178029919482,-1.4066610968482223,-0.7553829323533225,0.18676676447707832,-0.7257438131534656,-54.7382899575977
0.41293145427562433,-0.5637245528039747,-0.32138584165299344,-0.8254971967925115,-0.14705738150213865,-88.19774849411031
0.25755039072276437,-0.07444591576616721,0.17457781283183896,1.8861859012105302,0.4040508568145384,176.57523957148734
0.39445214237829684,-0.42098448082026296,-0.4325581878196209,-0.48760622407249354,-0.4118769661224674,-72.3114977670677
3.0788808084552377,1.1195749114345768,0.3112501545435361,0.5765569630557664,-0.24903603955637832,86.83904743514016
1.0536417966078395,-0.949398888831943,-0.9758732529773327,-1.3516846056163336,-0.9232332461109043,-182.47532819198963
0.18455130319703697,1.5421099525678756,-0.5642475986573886,2.5581992856682523,-0.5518581458924467,178.43325020994453
-0.016422896072752075,1.188393273448084,0.2237879516388985,-0.5176112990361714,1.7945578635177877,23.47335770593622
-0.637739984251316,-0.5309969550018176,2.4553001399108942,0.2891686439078181,0.4924512640081491,151.49364944674107
-0.32034730819432017,0.4241659464019164,-0.48388583405432156,-0.6514180036144483,0.1979107834626478,-72.48747309417658
-0.525755021680761,-0.759132661553698,-2.123895724309807,-0.5993926454440222,-0.8397218421807761,-186.42277205166974
0.1846338585323042,0.25988279424842353,-1.6074832345612275,1.307142754282428,0.22745993460412942,36.644108769858484
1.1692955904456728,1.3821589910375272,1.066674689589154,0.5072740311072977,0.820482181197364,134.29623748240155
0.1920491164900316,-0.3091164642025014,0.39331783939437187,2.319329539981694,0.14171691363990474,214.51143258188714
-0.543424771133765,-0.7128457826771644,-0.03275327021599839,-0.5468589412403921,-0.5736620068802363,-70.51388161982972
-0.5297602037670388,0.5132674331133561,0.32875110965968446,0.9154021177020741,-0.5017570435845365,77.3161177372661
0.7175422557959623,1.502357052096028,-0.26940683444455776,-2.0392321777601006,-1.183258512665775,-199.300702391498
0.3411519748166439,0.27669079933001905,-0.0771017094141042,-0.8158102849654383,-0.8895144296255233,-90.9212606759403
0.9163276747024814,0.3464884758979927,-1.9982006845321076,0.07863519031609059,-0.08071658010858232,-86.16815238443925
0.9638791167949097,2.2105230015913513,-0.14700200162848862,0.0438114719791096,-0.12982069973342616,13.179122453643716
0.4824724152431853,-0.2234627853258509,-1.0708924980611123,-0.8571575564162826,0.6256673477650062,-104.89744669662137
0.7109599682034915,0.44426331148603976,-0.3748208075495975,-0.24032539815813503,0.7129984301723881,-11.12014330449177
-0.5711789897827968,0.5725827813561586,0.6408428612670098,1.7976865268495226,-0.2811002928859549,171.69258374033325
-0.6819842479977986,-1.0016200098949155,-0.24717738252059693,-2.0417348684242906,0.20838280794755248,-186.3171195119302
1.3454200461549777,1.593186626639397,1.8820244964750337,0.4714683571359957,-0.7904744554453119,131.16954865048072
-0.39963618561460235,0.22468472575188592,1.7269638512334051,-0.372833152091767,0.7223813578277714,73.05148113272179
-0.600638689918805,-0.2916937497932768,0.37569801834567196,-1.1509935774223028,0.11092258970986608,-79.50658739755276
1.7654542402810969,0.40498171096095553,-0.6533292325737119,-0.4749453111609562,-0.3345012358409484,-64.7757289536737
0.5689830791852754,1.628396623128538,-0.5535882417079946,1.6777008140764407,1.6391168054440675,168.9164917954895
0.22445181855997204,1.0470983026121545,-1.4643748802098202,-1.2257656630023412,1.5739867632900328,-123.69841900680908
-0.9080240755212109,-1.4123037013352915,0.3142473325952739,-1.0128311203344238,-0.5622875292409727,-98.2757457711168
0.49568188797260465,0.15041890514357642,0.8700677306887542,0.21743287317972287,-0.19068240076334658,60.824069090413204
-2.198805956620082,0.4400144500533324,-1.448013900416244,1.8811570694405901,-0.5551995266931984,53.55706434319263
-0.6771617115121117,0.9751197334177512,0.07580455819372633,-0.8972543714858315,-0.012246772846914623,-70.01979142830541
-1.7033824393551547,-0.05554769889661878,-1.3801014582148914,1.6286155455712918,0.07409478041977519,54.16774352800995
-0.4442932600761116,0.3773004930448522,-0.9787637157823074,-0.26987493529337125,-0.510016398854747,-85.9211625983218
-0.9730689408815555,1.1965715016644913,0.11958036841415326,0.5792914996010884,-0.015309849172995557,52.821556092453726
-0.32267983884213575,-0.25083301645504735,1.5013336519554867,-1.4218106667418438,-0.7567950885694608,-66.89510406519719
1.2065089665083568,-0.8169356709872361,0.14671368643332283,-0.16711808031685435,0.6487098875896427,15.45549045130144
0.19808476076785494,-0.14436041192394247,-0.024125087110003277,0.013929291912946203,0.05921843401448826,2.2798630996325198
0.23225369716100355,0.29307247329868125,-0.6800247215784908,0.3464482094969757,0.25049285034587654,5.068857038504068
1.1890165311075518,1.4205042479898549,-0.6373871273065177,-0.5554771191602547,-0.6231405264247644,-76.95223031543726
-1.4785862457798415,1.143754043206929,0.7708651938869668,0.23561455810856594,-2.211135309007885,-6.512987415662609
0.9356783931474612,1.2715550949941588,1.7522704434236227,-1.1105758454658288,-0.7778166875908753,-10.64020793238719
-0.5069431753711298,-0.4710383056183228,0.24496657110872277,0.2436872114919123,-0.8222203955664315,3.4504428385577812
0.3241663524884421,-0.13014305436768459,-0.31026675659345604,0.6819529712949639,0.02100384163275905,43.00530576955184
0.5436001545944323,-0.37061433208610595,1.1727290192593647,-0.025554070991445278,-0.6716233679380516,40.28570863141989
1.085895565831578,0.4746982328799528,-0.009118996644203544,0.028181157369128247,-0.8984679817910373,-11.259876929460123
2.076747983560841,0.38193545223155334,-0.3216350512173826,-0.3492577043184288,-0.3486521344078592,-35.99507949382922
0.6159356069442637,0.5931012579683838,-1.0810633275998973,1.159329803364248,-0.3609661658190799,40.34856488609953
0.055724912288694604,1.0941915184709485,-0.12578692009964815,-0.9896048202585809,-0.5112156764311852,-94.9291649221853
-0.06413834659299254,0.3287624103034804,-0.7542758500193579,0.30263546523903323,-1.146345393018688,-42.03832147685542
-0.6237689606958051,1.9140313538667861,-1.0534155631736561,0.6127739050625697,-1.0399059271255309,-23.68305210220931
0.6105857452838231,0.5597904479310398,0.3801978510059632,-1.3353443587101013,0.17770100093325383,-78.33662526669323
1.5284684264125317,0.5078357562896237,0.26859227886325693,0.0570131248970845,0.9278401280812372,57.65244169155063
1.6654744444625766,1.0143700650181304,0.9826909839455139,0.25602973431387566,0.472597482413043,101.49528560551319
-0.6516003476058171,2.1439440893253257,0.045571839903813784,0.21645858958197486,-0.7303666317171367,7.9941435988512755
-0.7557451594928447,0.5365098435704035,-0.17495975669540864,0.9920423495365228,-0.6680904536430488,52.569539959253746
0.06980208499001891,-0.3853135968617602,-0.6002168771587947,0.19905969557347003,0.46210347426327075,-2.824676379881881
-1.366878698415421,-0.22476540189268354,0.9343199112392737,-2.553921134901955,-1.4848979684499035,-215.99438335188728
-1.0577109289559004,0.822544912103189,-0.013497224737933921,1.8522781845089378,-0.6017066122293969,132.53666324333807
-0.36283856043965906,-0.4455025214007718,2.2988981236192503,1.40934744018558,-0.5172884501003722,211.3795511675226
-0.3164084496948019,1.2130976999791834,-1.092312764672579,0.609138120907177,1.091310120594269,29.96873506753677
-0.2453881160028705,-0.7537361643574896,1.8967929826539474,0.82206015999449,0.4127809269364983,167.2065611297391
-0.7677975651041284,-0.03468488738678118,-1.0041407667520679,-0.9186519464841982,-1.344450511034277,-168.19377114369937
0.05194588580729943,0.7326400772155792,0.7276295436369798,-0.03722223650984159,-0.07160125941406395,35.966842174970836
0.7189533106650667,0.9960476858058164,1.185704154662997,0.5366527525272862,-1.0469109826819396,86.46858866520134
0.4810092317367132,0.22388402427913137,0.725766623898692,0.10939479460489289,0.1292211819752275,53.74197928995962
-0.8756182533847572,-1.382799730964336,-0.1903386780836082,-1.0372461543264564,0.5389100436846587,-95.3571634559768
2.5797093376543185,-0.8036745679697308,-0.08828204835125482,-1.3698029795790778,-0.5574917850078336,-117.20986333562695
-1.237815498826849,2.1330333746562666,1.586016816145352,0.6621306745210467,0.11351734525124804,139.63650682494224
0.028318376130461172,0.02975613949574519,0.6815006973726244,-0.03955515385665504,1.0531528533329035,59.47582628733485
-0.661786464768388,0.852433334796224,0.18645431476942764,-2.025142586657607,0.6339190223180112,-140.85550878112826
-0.9206735930793662,0.169360824036078,0.5387559924463692,0.0760053914124115,0.5583269125217224,42.111284882265736
0.09933230542922587,0.751387123371789,-0.977555244798551,0.5009171876243808,0.755391225825756,18.161908828636935
-0.46770120131189136,0.3465038817307158,1.1608267873785194,-1.2946814757209058,-1.1196698946261439,-80.74997715973193
0.8135096360006385,1.305478807154329,0.8254163489880298,1.09877685198719,-0.2176812032272203,139.6440498147602
-1.1033666061738736,-2.152890592952483,0.5079913269125437,-1.8362053731032966,-1.331232953557778,-182.9434571399317
1.8314587658543537,1.179440120721287,-1.3202332070206422,0.4919191715065057,-0.898414671348358,-28.498901256663572
-0.5522230442809712,0.6329318177555108,0.4714155563864041,-0.8323555731042287,-0.5707462937494763,-61.32980588020683
-0.07443342910004629,0.620672097550678,-0.24751863555150475,-0.7271371758248686,-1.5702247198904564,-111.63706400598484
-1.1913034972026486,0.6565536086338297,0.4738329209117875,1.8657745111447566,-0.7143514180263678,152.91463724547003
1.6871416350725648,0.8816397569494505,-1.081548003614395,-0.6465728842425266,-1.4222537095976742,-127.5500850098477
-0.8392096673390064,-1.0448091940210336,-0.3649527295428853,1.0725073373098022,0.538296079049633,72.22124138826766
0.24380071377119883,-0.5640786307367284,0.7083564472993533,-1.0212328171307132,-0.5020542243526112,-63.80861524623866
0.5219415656168976,0.29698467323318606,-1.3204566130842763,-1.236950710878082,0.7818228717773104,-140.97395090014012
-1.7787202489042786,1.496044311489183,-1.244654703311417,-0.773789199103573,1.876795812558066,-80.16479372173713
1.2784518626072987,0.19109906801990334,0.028744822934817487,-0.3933388123273607,0.3686733088729012,-10.158694233412415
0.40171172209894146,0.6901439917111125,-0.1087601484568576,1.5327389130025777,0.5193465142411723,142.0778811151563
0.3336621052869483,1.0375399442578992,0.47897982574639186,-0.4776574467651167,0.07156623721939247,-4.958281860978239
1.7958776730955217,-0.6127886904843862,1.5475052013300616,-1.515744114997232,0.2029230208512997,-32.24151958024208
-0.8612842013282637,1.5231240772696573,0.0773683076476183,1.4799441388900259,-0.007972641316617372,127.95255455563395
0.08228398927542419,1.0654803750653512,0.889630795623437,0.26705026586925884,-1.485560373036972,33.170777767628245
1.1906462747863413,0.9495541354413237,0.43693816974634986,0.0030460201534144695,0.1605739810498646,40.98782413187344
-1.2110161997624567,-0.6518361078021592,-0.06607979864731657,-1.6615200622689599,0.6385924587773739,-136.36487733361898
0.6454841811410754,2.16325472330546,0.7462535660272207,-1.3598561409799192,0.04643654815614881,-56.16041187100055
-0.8022772692216189,-0.16128571166600914,-0.3427145165267695,-0.42064532276535904,-1.4153707420504142,-96.9775876239283
0.26739231407190295,0.3216978061960136,-0.29027454418865134,0.9190764829877686,-0.09888965319114267,62.57226549015478
-0.846793718068405,-1.5148472246858646,-0.07282891265687277,0.47323762457354485,0.714000494092092,39.280930743359164
-0.8583577801812136,0.7003098794089914,0.1848361236948739,0.4933179008808892,2.632382064837391,118.44799753720481
2.463242112485286,-0.19236096478112252,0.06023020994102644,-0.026513875449216878,-1.9187712152990415,-33.22925071791974
-1.6135613978767411,1.4711703274936085,-1.3719011429313563,1.7117084801423434,-0.172946059923423,64.4246460953165
1.2897527540827456,0.6731813512699584,0.38115838488277776,0.7533416211045325,-1.7607627591558177,47.517650527611984
0.8657551941701215,-1.2002964070557762,0.5049872789804571,-0.11473644146689901,-0.7925207384327007,-6.010035017712531
0.5470973811700379,-0.20219265243389406,-0.5915713888358299,1.277664895788425,0.117327383308782,82.02290104152706
-1.7397137787780996,-0.36244094140313216,1.1487657003721035,-2.8485426206300755,0.7716987106483447,-172.58359856746105
0.5629692366905709,-0.6506425691218269,-1.3985675738191412,1.9094166404701305,0.9261775475316414,113.51036651443779
-0.2590421458207031,-0.19634984908497827,0.23878915902651351,1.0302834540318422,0.43004164719106963,105.46897478510512
0.647195939702741,-0.483186462299374,0.39922312260527926,-1.6685840738775894,-0.2573765374233451,-122.48902397334744
0.49097495163825133,0.7348777860498175,1.6073455760199926,-0.24869112618354708,0.28257995048829965,75.1553927205592
0.010233061019587049,-0.9815086510479509,1.1631637521549596,-1.4358621511794394,1.4412732890661155,-27.37388581970775
2.0923872756854602,-1.006017381499702,-0.8182206832334725,0.5951570254369136,0.09699596499271819,21.2101956760846
0.19655477651157463,1.0318445394686349,1.4469778843537329,-0.4397310582741749,-0.18687164416135904,38.509781316883426
0.33126343140356396,0.9755451271223592,-0.3092123758512146,-0.8392175232226385,0.9312801191161986,-51.39038718062889
0.3824097461840506,0.1664522082130561,-1.1227220215622986,0.6748194921666038,-0.04946370965243295,2.503210797523142
0.046980593764742055,-0.45006547147924364,0.005243699718183166,-0.5993750229537729,-1.594427658794367,-94.5269190056644
-1.570500603623177,-0.9896281365703375,0.918316606002313,1.3920022863445993,0.17989415115347845,147.37173808377042
0.058208718445999896,-1.142970297830623,0.1537251059455279,-0.883857436201133,0.3853173797288368,-61.14799994147782
-0.5305011476105275,-0.57581824064468,0.7575077100473051,0.6141667000434252,-0.22096959953322298,74.98760355135457
-0.36361221221385587,-0.056945623721067457,0.1503017614618776,0.11422764866203965,1.1033018820165215,43.49566015813633
-1.1065259087416703,2.5733598032498604,-0.26888869055483056,1.1265650295477574,1.8489560949453452,136.09769313650466
-0.42018681709585726,-0.2817846088605072,-0.5228600271532683,1.5795721457307124,1.453384477117701,138.65791524572944
0.213979910734222,-0.11232804969082982,-0.6997255079925856,0.03526355197172861,1.9647251329163893,21.922118408595225
-0.4694743859349521,0.5425600435859647,0.7674347291529088,1.5792128155073915,-0.23413695694918055,161.7073555084005
2.270692857804396,0.18186625505849516,0.6327818661062848,-0.4152879139008013,0.3384964074944141,24.955053530427087
0.9725544496267299,0.6218099622171964,0.632407739055521,-0.5624667758942676,0.7077519354554754,15.361998408957701
-0.22096417382966393,0.02688583899453078,0.8773622905756714,1.5033983017671506,-1.1583646891925428,135.00491707612989
0.5578103063518622,0.010352619843380607,1.3902075490173134,0.8177662992002871,-0.025026958745143917,140.50994825529304
-1.913280244657798,-1.7249178325130328,0.24196227156603412,-0.46572975357025687,-0.46341769281246226,-63.62124766954643
0.8135172173696698,-1.2308643164339552,-0.3220615162056756,-0.7832532923362371,1.5499344050175394,-39.70958037300286
-1.1958830620351844,0.4446026682201407,0.3946715298229811,1.6699045043514062,0.5885784044206096,166.65133861355596
1.355637858804951,0.41343490322370086,0.8696059201056602,-0.9221653241776254,0.7569886166453519,0.4402019446539944
-0.6469367777055739,0.6982233136135899,0.05963036992017413,0.9246336829127688,1.3993554365860021,116.25603921893328
0.8303358165442456,-0.8560838259088672,-0.8498443694647918,-0.4593608995402441,0.24822058630033608,-72.233628084522
-0.7355299425897666,1.2360931752104374,-0.9039076414647897,-0.11122606134870032,-1.4137144969049802,-90.67343373432566
1.4765403497258958,1.3800913541474515,-1.5763921569842494,0.6523228784134196,0.8836599374866724,18.660153938505054
-2.081929407883722,1.6964563682900382,1.7547941819843647,-1.280429352496283,0.6060099513456396,-7.918464337810805
0.3436182895684614,-1.763040155362734,1.0571222262189157,-0.4606387709597875,-0.7198442083947086,-12.444572112840087
2.1422703586118637,1.7275431701007113,-0.02435459226098284,-0.573700003938579,0.5228354880354996,-7.713620815844388
