feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
-0.9494243267257642,-0.5971773853876627,-2.0445415664605573,1.0905727801991807,1.61954401819294,-1.6420407466056228,1.0666934618184776,1.4842415048820632,0
-0.5975686357669662,0.3653925108697621,1.8468261804726818,2.9572307925122523,-1.9015412591862817,-0.9371283322009409,-0.5701435870864067,2.1758907650179,0
-0.09733681866268276,1.0200472058977288,-2.27708561884278,0.7558325401207177,2.910093739410245,-0.7973086284565669,1.2556842934214951,1.6312621675862138,0
-1.0630179915769966,-0.11234861345005398,-1.1340429921805792,-3.8184135244916058,2.570817976060232,1.6068477092865567,-0.8239638018013795,-2.7475364701046354,1
0.2886539308074841,1.4615748751250026,-2.2091489318422672,0.7941183934434264,1.1166636138934318,-1.2261710972709545,2.021829610018825,0.4710934057365599,0
-0.5186079790302947,1.6131862168648452,1.7792897589856305,2.261415055063891,-0.5184650754179871,0.0367169049037408,-0.8158170616014251,2.0757855755710097,0
-0.2922597619017695,-0.0334064427874301,-1.1285778230750618,1.2780370734900361,0.13333590252728955,-1.6445779802517926,0.8450383115003063,0.8059041378411995,0
1.5910193057751172,-0.4002822521524607,-1.7131178455689156,-2.723237090642841,2.531125400696669,1.8111721991956924,0.8882204156078072,-1.0263232400258748,1
0.7813622223625104,2.12848360565854,-0.6682448559172012,-0.007895212863636612,-0.7684817474058525,0.3229797118666311,1.980884568590859,-0.7791040861934131,1
-1.4622247396898422,0.7878506930742425,1.599801148681716,3.3389524933060435,-1.7192226456299093,-0.5331520192311614,0.31067414112823877,2.9066999635788258,0
2.0807659040391893,2.6904926717090865,3.207523456297259,1.930719361576054,0.711471638482847,-1.4760355495859203,-5.291657477396356,0.6823515651075718,0
-0.5531921834348867,1.8538580181439728,-1.0235937425492718,1.2103192756861927,0.24304571997062752,-0.7887921149463437,1.5116678685451004,0.6777138341313429,0
-1.7645959092770471,-2.121786830419948,1.704264399334186,-0.7029800668599452,2.1997570422158033,1.352900024987858,-3.3750432654454845,1.4412395228457284,1
-0.1085929707124442,0.35696072499371023,0.4825570515125873,0.6542354032033308,-2.437293624733636,0.14786318900341766,1.4678490286263481,-0.26148388191309824,0
0.2908528001767071,2.143060702440202,-0.8199893799484929,0.31112386677895476,-1.4033695964124462,-0.4934939164241121,2.073606465677991,-1.1522991254308035,1
-1.5259297187725958,0.028699091467913607,-3.4624846072370636,-0.03019825000008622,3.7169641860278353,-1.281771729100377,1.4998531723906432,1.0757789195956424,0
0.19584524701068554,1.9339935411826759,2.524677125291671,2.4852826285933705,-1.5692865926441235,0.4121310597079393,-0.7234129770437894,1.978717300112639,0
1.0877398432337475,0.028378919530915647,0.7531566350775891,2.1065033611683757,0.09771122987061054,-1.4787875548243887,-1.3046512462537492,1.7858779256901323,1
-0.23212931854845434,-0.35226828854924275,1.2801011403974611,1.5443885827999608,1.9217376494450744,-0.3974814788495721,-2.6892066796082643,2.6095025878292875,1
1.354019142371523,-0.41941605344814237,-2.0375404858303208,-3.3408976221310867,1.255466836811903,0.7597008820383431,0.8948135007056646,-3.042281843184745,1
1.712667712838569,1.0658386941849598,1.8056181445539643,2.4627029843376227,-2.7574568107230246,-1.6251940394322086,-0.8056328166480289,0.47184143495347264,0
-0.31242179149504906,-0.9233111380680981,0.2734893884400938,0.8951567075429266,0.8806721088064413,-0.11034258938067343,-0.6451714938463218,1.7774982770411663,1
-0.3770441691342582,-2.2859006301228995,-0.6531708817297919,-2.040348917788803,3.651209804072363,-0.9707772032596524,-3.7630039350473448,-0.9207301766837284,1
0.44350172058452486,-0.5578450355482787,0.05891146485201579,0.7670750811626306,0.4669090220635357,1.0799659232916659,1.0049741158136074,2.1018792413746867,1
0.27402735267208544,-1.6845192408309562,0.36873191849637504,0.05995638049547229,1.4286286045302643,-2.0531803980109684,-3.5039988126220654,-0.10975749205606045,1
0.5334008512375619,0.4543374016119561,0.835299317862615,2.3615408676635106,-1.6595091819783643,-0.5750675235398073,0.7717651815698892,1.7990671405089236,0
-0.8466462488663622,2.580146683674065,-1.6680793850149487,-0.4742066453808395,-0.23554458854676064,-0.0903102554300248,2.5005885122989513,-1.485419928585152,1
-0.07474416815016639,-0.778212104204731,-1.0507953339763982,-4.072927629762865,2.960862534644115,2.1137554959914855,-0.9478355743937814,-2.3713264032837222,1
1.6263804056686328,-1.0766570756281895,0.09760716785315539,-0.1306583817932928,2.044872380534624,-0.5233607137178427,-2.1664998835534717,0.7234947667786982,1
0.7540831702904721,3.1021951340993232,3.624210389698322,2.8498418120304274,-2.6279740587460996,-0.5160540587616479,-2.2080909344536943,0.8973105663172046,0
-0.7145470084708703,3.8624051950107376,-0.10654472063782502,0.04357534934272326,0.13992687500675438,1.0827331005873024,1.3953856901352146,-0.4602927251016723,1
1.723465340067103,-0.8270704592202155,-1.6272923656289846,0.7767406803602082,1.056002085946113,-2.811681799686249,-0.4634460846467442,0.09853884913860866,1
-0.33637866311040404,-0.5711905937486295,0.3293316061405351,0.8216941595917878,0.7605245272871543,-0.5733128871906126,-1.0907470048852197,1.2034350525748867,1
0.3305733926254358,-0.7386838672746223,-3.2376673939355136,1.038993689739122,1.8239876335325573,-2.062014258282683,2.2907141763712646,1.3987415322140224,0
2.6846742380640736,1.6835130213487306,-1.1578564988886793,-0.8135047667185681,0.29407459686673865,0.31544858266509657,1.4802578455534554,-1.192479252251428,1
0.12284343854019797,0.14753111445089084,1.2613859455673393,3.276360714081839,-1.7288745543643504,-1.9776980127723927,-0.5944086216932045,2.12853087773843,0
-0.6766708032480138,0.16570186834523604,-1.0332737594760828,1.1131459929329073,1.8682954950069675,-0.6310371192573452,0.3876168041186925,1.9223163120718678,1
-1.201303349767834,0.2939692457665146,-1.3589587977036561,1.570758468775403,0.5667893574253975,-1.312576104562725,1.4052745885186235,1.5110042484658,0
0.8867323595545424,0.5774206341552464,0.611394579065509,2.151097292866492,0.5005334871660596,-0.8747168448568614,-0.7359671863003542,2.2427988862096586,0
-0.33849396429229733,-1.862406777118549,-1.160625876466532,0.5955551775548813,-0.43256683079607683,-2.571908271783653,-0.13159905600129607,-0.33082840606947017,1
-0.6921522120768903,0.08764799100786758,-0.6013582764436574,1.8879231452638985,1.312452481440321,-1.792429909922423,-0.5030236874963365,1.9351317589349886,1
-0.33263731835095905,-0.9133931824956396,1.6368416061315334,3.8942059945684453,-2.509905755478562,-1.3879538238921003,0.19414748936698767,3.3096913828022836,0
-0.06638761758997193,2.8556796502717425,-0.4072264269695703,0.5318150200932089,1.6549415173070965,0.18994245880521143,0.21566522173796543,0.629813543634737,0
0.0018459552310057436,1.923895698633943,2.118437918100204,2.031961227714826,-2.1026189679493967,0.24823208129176777,-0.17657185893656857,1.0846736926767817,0
-0.7072933806359618,1.5105882473910697,-2.3689471100961192,0.30231560027369925,1.722917099894918,-1.1997291602347855,1.589974899668703,0.09916502019730766,0
-0.3511962018037653,-0.15169297625389655,-0.0643970855835039,-0.31590757884051834,2.0996947603574734,1.998623197309847,0.3275133924076187,1.8486884696719224,1
1.0383776547651489,1.7724215578465672,1.6944596518459893,1.3806891329614415,1.5863931268355151,-0.6347987586398575,-3.2334746964680487,1.3396747015459787,0
-0.5323122659297901,1.4754647739033218,-2.023196859816495,-1.1701187704867215,0.06242430507269203,-0.14758498630650707,2.2793075641585974,-1.9097582088046379,1
0.48444660527893796,-1.2768395376550705,0.11911694973898176,0.9031199872439762,0.7484164523463421,-1.1577171434002675,-1.3132775132276957,1.1834291043440333,1
-0.1868033912610023,-0.001864214475971293,0.9051992010867157,2.6580433396818366,0.6226758016508208,-2.1593299065590754,-2.18760008117268,2.296246913404846,1
-0.23391503064445315,-0.4219557612782132,-0.15684800625546766,1.9244745649510737,-0.5422288521527207,-1.7789689896709289,0.07062373469063932,1.3144983982147145,0
0.8291298273361137,-1.6927085316181176,-1.5675278118346252,-2.1645276672058182,1.8425638958619646,1.5016044800426331,1.0771289057285025,-0.36770486264385405,1
1.7687717832594205,1.1417429374691352,-0.5273329972999794,0.9365923978400582,1.7258863303466545,-0.4763089031923484,-0.16095429453879162,1.349565400188497,0
-0.6508327256299632,0.10516143992438565,-0.5651722921985398,-0.14670221755887222,-1.0925367030516682,-0.33632629848296736,1.193725432515305,-0.8649641599343931,0
1.1050607298029094,0.5987599917930577,-2.228809025872964,1.5343484035870865,1.493208738480003,-1.1513354799597635,2.23887717807888,1.9545356431795406,0
0.9525983946489063,0.8116596080698376,-3.510846281772295,0.020095139563906985,1.8127097223205502,-1.6170135673641544,2.6354777471998965,-0.15827670682621764,0
0.76527643836476,2.8913033772955408,-0.7233421955729911,-0.3610211178974846,2.486630689516425,0.153939402238634,-0.43016494983762454,-0.1960982446030186,0
0.282187407430427,3.3303006557208135,-1.1691581370654385,-1.075338505938082,1.0021009300257386,1.2318630689875474,1.8406201361967307,-1.186857719907273,1
1.7547755448465847,0.7387969528034901,0.3485544567922981,1.7786148398914288,0.6283731602085454,-0.5337848701113251,-0.32185960573988526,1.9988859039000093,0
-1.2767729521310867,-0.8709034146812078,-3.4484212460120753,0.32384185583265934,1.8312847278434332,-2.308914513299011,1.9389412877035586,0.35938978775913144,0
0.6729432044950393,-1.1151851891608522,-0.09474226071184505,1.5474943663471172,-0.9118270600595042,-1.1774663917948365,0.5014144129327562,1.2720733831824667,1
-1.6547282764099975,-0.11340043588470716,-1.7689094317520198,0.9837961478522436,0.5330359320310394,-1.807714744235647,1.205624316933584,0.5744107387670065,0
0.14891007584637195,1.205037271894028,2.182389327983895,2.8460600389454007,-0.6899462026829593,-1.6896542313379426,-2.5815314412398553,1.7492787882052183,0
-0.4921435151960026,2.4291766409754256,1.6478814255474492,1.7443867672885016,-1.1074702546794244,-0.019972481062686565,-0.5176405285205152,0.8386340401405763,0
-0.2731223524069119,0.44889796958677264,-1.375919411489756,-1.1362007013040756,1.2460396920003145,1.0901833163084798,1.592106584934561,-0.26807820365244095,1
1.214797056894385,1.4207954056851682,0.5015502705748202,1.842459982321155,-2.091053094793744,-1.3649309864607946,0.6025929576360649,0.12052195292512868,0
-0.06827762263933808,-0.3123437324168332,-0.9855233852640254,1.7748533211365178,-0.4127637070503152,-2.032593484987536,0.9130775634623765,1.0540602938704264,1
0.4874139269048432,-1.0666779510602777,0.3210386495967178,-0.26761674178449013,2.6546808903881036,0.6058744774640032,-1.9514845817466804,1.5149994385735734,1
-0.18241813553953884,-1.864535876084774,-2.1551056867985214,-2.4143383134503154,3.843957989773993,-0.7998453206825423,-1.6701339597990024,-1.2115407110483942,1
1.189515042665042,1.412687349146581,-3.2375473336097396,-0.8676380021719589,4.309668023207918,-0.6438059146416346,0.9636401488340659,0.1520328183757128,0
0.33607116792566905,-0.39930741154493976,-0.22158294679672486,0.2362140679016776,2.7373185012780126,-0.2837511625421433,-1.6605066486518028,1.4706935561105905,1
-0.28879530269948617,-1.3307507560677259,-0.3905586550227611,0.6652504034368703,1.565605668893139,-2.693671957476792,-2.659276995524225,0.29276472974346546,1
-0.47326504683304876,-1.2940469730350364,0.11370104206709909,0.3276333855692915,0.5442233755066338,-1.8060276993712956,-2.1088918723531087,-0.08281099452027063,1
0.30845010833151476,2.885611380028288,-0.9011934547906415,-0.9710727804491367,0.4070722021320583,0.5548477689333403,1.2412729939703322,-1.624960621649926,1
0.5063669775262545,-1.098344972037257,-0.45007633836480687,2.1540210097110557,-0.7794520602924602,-2.8467700882288876,-0.23121179740219433,1.077295023274883,0
-0.5022751745078862,-0.4778412191505439,0.6039630956037022,3.725299665949744,-2.628108029111293,-2.248867975108971,0.9640904671350035,2.432750823843554,0
-0.9086502957414381,2.5028734590535553,1.9124146853973856,-0.5269347890005817,0.8270560570551806,1.9811283700021987,-1.7148590534627148,-0.08166973265565791,1
-0.8074354014696146,0.5264959872388205,-1.998958429877797,1.1291679336948754,1.751935157380828,-1.118516581356457,1.5037123040416183,1.5523286325290244,0
-0.12011364321136973,0.7979385931332876,-2.083633346048747,-1.704819724096096,0.885732119406079,0.5657329816261228,2.1025703023267193,-1.5643510979233715,1
0.6354460283143577,-1.204276569628477,-0.07067371977320354,3.1156647015589267,0.07148726461191401,-2.4503695680692608,-0.4440306639424756,2.975171511352438,0
-0.6561959548884432,-0.8746506083724106,-0.6270256824480275,-2.014157160203691,2.14010847377149,1.9145741611306075,0.0005239366822344937,-0.13951902250005288,1
-1.0692868554188253,-2.606676658555915,-0.353393309863825,-1.9520572196488124,2.247093983495301,-1.2706069804947826,-3.5181611404609847,-1.530010301439416,1
0.41076218957588423,-0.2513322953354974,1.1656642225516676,1.5813278594895321,0.7621574974228966,-0.5080614344032109,-1.8098887342750813,2.0616782260424387,1
0.7011863260703732,1.507334867161392,1.5184110996049858,2.943269919777705,-1.7786110109897888,-0.5465825794610732,0.28210014955577223,2.1152563412785903,0
0.0013796510079850618,2.4542365413966145,-1.4449359161807414,-0.021843901836937147,1.5447712765444908,-0.45830561897770583,0.8885560976601838,-0.3342149439157489,0
-0.16037100058244824,0.7084245473440097,-2.862813084420789,0.5971336102539017,1.9916638305515977,-1.298452394202306,2.1711695154564623,0.8603170908657506,0
-1.0780621499637142,2.92059898700296,3.2929257276629507,2.7803972270817088,-1.324121801670722,-0.4071666163858738,-2.5428028943819556,1.5353382358113348,0
0.3734932694017224,0.9007760473816261,-0.759491638791373,1.8344601797235143,-0.4862721648161388,-1.2667167514411661,1.460694044093069,1.1702750802109612,0
-0.2773160565659805,-0.5812972039551343,-0.16864648865141832,3.2159939671948545,-0.08869149202337023,-3.0689316223344756,-0.6505581342369169,2.437544814703088,0
-0.4927552111940789,2.2059221702599174,1.9415733664319987,1.0645538874463496,-1.6561795626318812,-0.4787270988396628,-1.4340919479988692,-0.5529275634120383,0
0.07343451924111885,-0.0031013275372896443,1.376244756554267,2.258175245029139,-0.040652488875443815,-0.5717094065161992,-1.222879759057586,2.464702023928803,1
-1.553583543414807,1.5002320465961017,1.2726879824274477,1.5310055769681776,-0.37702720781614063,0.017994462017093316,-0.6110316733462621,1.2460671541226263,0
0.42956300020347943,0.6908314249744303,1.6053290929581643,4.781243568341444,-1.245249375305338,-2.4887778334119,-0.9692824582881469,3.7827642703793196,0
0.40410165500900846,3.2890384243254527,1.504040027276322,1.7993735873133967,-1.336360554695263,0.09041045625854505,0.054568128375459435,0.6105559683824369,0
-0.7048684538154905,0.25496522867664295,-2.702087738645784,-3.447785416680385,1.1467852185338898,0.49785847457148413,1.7135936572074817,-3.5603219208139403,1
-1.1044112775115846,0.7575700448958436,1.8632534122558764,2.4991980321584464,-1.8839664637317877,-1.4458710577763283,-1.3167699279589993,1.1128273300014082,0
0.6546766174823133,-0.8374653469686795,1.4431721852689803,1.9623300223591253,-0.5139092626767605,-0.9603230859809636,-1.6052328754005831,1.8876324596594105,1
-1.7073844825439868,1.0603234826370918,1.2386362825889736,2.972149128078337,-0.9559492866285342,-1.0600062805285466,-0.3425937191144445,2.3539513439142867,0
0.44198600639503066,-0.5199357852042452,-0.7284561955791352,-1.1521469671937716,1.0110243262082637,1.2121734827545754,0.8048034982953943,-0.05234111711836631,1
0.863791824569662,-0.7657136145964683,-1.4523159086757227,-2.16944999474695,2.8524407940134684,2.59745398013588,1.3058540795509475,0.4541378792370645,1
0.053307420598760376,-1.968364258404662,-0.3969730848465915,-1.0805736287426375,1.9941689734975276,-0.9292895156992352,-2.3995918259955644,-0.47251976890568304,1
-1.5205413173698987,-0.6112005975918371,0.07652632668552307,2.8429724593137453,-1.3574001495058465,-0.5359422133969273,1.9452024635303329,3.0264068061348395,0
-0.1664691282352289,0.16248402976534881,-3.2903656793073752,0.4526310982361437,0.6953876854273853,-2.200442844143999,2.7237248278531814,-0.25371980758014634,0
1.2212356600669605,2.77969769083444,2.4372371970313065,1.8869121123751629,-1.9640439219671506,0.8923075456525853,-0.17294165183758947,1.0528037134560502,0
-1.9642925222356131,0.7715729849269993,-1.2368087137874713,-1.5398004092226878,-0.027262202841053185,0.027914801446494164,1.045856593298461,-2.1675558610553445,1
0.13784450488078345,1.274024997007518,1.9178914957997164,3.739942725552892,-1.5609255686567458,-0.6778910386490913,-0.12967888254592508,3.2175569388467853,0
1.4644543122672997,-0.7700052217855741,-1.2541304026412066,0.9382515393019341,0.8521648073282532,-2.2733265358243946,-0.2896315401146695,0.5176774296703782,1
-1.1174181735133961,0.18155796740928443,-0.09752587124029491,2.2202432433651467,-1.0567008106760707,-2.326347644069396,0.04648546264358688,0.9192373696987324,0
0.4333886157338947,0.19431307694587707,0.22968742829098884,0.05212765100504879,0.29576779743966597,-0.6032742793395292,-1.0532338055509785,-0.28332311719109304,0
0.01804164863409918,2.7275836323691385,-2.4863351543433168,-0.9720657926578753,-1.3784734299896728,-1.6217495631979677,2.800982110381401,-3.6034512062600688,1
